"_id","_labels","containsMeat","hasCleanedName","hasEntryInRecipe","iri","label","name","url","wasDerivedFromURL","_start","_end","_type"
,,,,,,,,,,"325","326","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"326","327","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"325","328","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"328","60","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"325","329","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"329","46","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"325","330","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"330","331","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"325","332","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"332","333","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"325","334","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"334","335","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"325","336","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"336","322","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"325","337","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"337","338","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"325","339","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"339","39","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"325","340","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"340","341","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"325","342","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"342","343","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"325","344","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"344","22","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"345","0","http://underlay.org/ns/hasAuthor"
,,,,,,,,,,"345","1","http://underlay.org/ns/hasSource"
,,,,,,,,,,"345","346","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"346","133","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"345","347","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"347","163","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"345","348","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"348","14","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"345","349","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"349","24","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"345","350","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"350","155","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"345","351","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"351","352","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"345","353","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"353","354","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"345","355","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"355","60","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"345","356","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"356","46","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"345","357","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"357","358","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"345","359","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"359","360","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"345","361","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"361","143","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"345","362","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"362","363","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"345","364","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"364","365","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"345","366","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"366","32","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"345","367","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"367","368","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"345","369","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"369","226","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"370","0","http://underlay.org/ns/hasAuthor"
,,,,,,,,,,"370","1","http://underlay.org/ns/hasSource"
,,,,,,,,,,"370","371","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"371","372","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"370","373","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"373","8","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"370","374","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"374","375","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"370","376","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"376","274","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"370","377","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"377","378","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"370","379","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"379","163","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"370","380","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"380","381","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"370","382","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"382","383","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"370","384","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"384","46","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"370","385","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"385","254","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"370","386","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"386","60","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"370","387","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"387","46","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"370","388","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"388","163","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"370","389","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"389","271","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"370","390","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"390","391","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"370","392","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"392","393","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"370","394","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"394","395","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"396","0","http://underlay.org/ns/hasAuthor"
,,,,,,,,,,"396","1","http://underlay.org/ns/hasSource"
,,,,,,,,,,"396","397","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"397","398","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"396","399","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"399","133","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"396","400","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"400","14","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"396","401","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"401","402","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"396","403","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"403","155","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"396","404","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"404","405","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"396","406","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"406","407","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"396","408","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"408","409","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"410","0","http://underlay.org/ns/hasAuthor"
,,,,,,,,,,"410","1","http://underlay.org/ns/hasSource"
,,,,,,,,,,"410","411","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"411","163","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"410","412","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"412","413","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"410","414","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"414","14","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"410","415","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"415","416","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"410","417","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"417","76","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"410","418","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"418","419","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"410","420","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"420","26","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"410","421","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"421","422","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"410","423","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"423","424","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"410","425","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"425","313","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"426","0","http://underlay.org/ns/hasAuthor"
,,,,,,,,,,"426","1","http://underlay.org/ns/hasSource"
,,,,,,,,,,"426","427","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"427","133","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"426","428","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"428","39","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"426","429","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"429","67","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"426","430","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"430","431","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
,,,,,,,,,,"426","432","http://underlay.org/ns/hasIngredient"
,,,,,,,,,,"432","416","http://underlay.org/ns/Ingredient/matchesFoodONEntity"
